Experiment ID,15510,,,,,,,,,,,,,,,,,
Experiment name,Fake bio data to test after update,,,,,,,,,,,,,,,,,
Job,e2499969-4eab-4c7c-8c3e-06a8d5391913,,,,,,,,,,,,,,,,,
Submitted,2023-12-07T00:50:06.682779946,Finished,2023-12-07T00:50:07.102801895,,,,,,,,,,,,,,,
Method,FFT NLLS,,,,,,,,,,,,,,,,,
Params,linear dtr 24.0-max p(18.0-34.0),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Individual Results,,,,,,,,,,,,,,,,,,
Phase/Amplitude method,method specific,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DataRef,DataLabel,Status,,Period,PeriodErr,,Circ.PhaseToZero,Circ.PhaseToWindow,Circ.PhaseErr,AbsPhaseToZero,AbsPhaseToWindow,AbsPhaseErr,,Amplitude,AmplitudeErr,,GOF,ERR
1. [B2],WT LHY,,,24.73,0.49,,5.75,6.46,1.98,5.93,6.66,2.04,,0.09,0.023054,,0.38,0.26
2. [B3],WT LHY,,,24.25,0.45,,3.1,3.35,2.47,3.13,3.38,2.49,,0.13,0.026832,,0.39,0.21
3. [B4],WT LHY,,,23.8,0.23,,3.93,3.73,1.06,3.9,3.7,1.05,,0.1,0.013077,,0.22,0.13
4. [B5],WT LHY,,,24.15,0.28,,3.78,3.93,1.23,3.8,3.95,1.24,,0.12,0.019818,,0.31,0.16
5. [B6],WT LHY,,,25.18,0.61,,4.16,5.28,2.43,4.36,5.54,2.55,,0.11,0.027376,,0.43,0.24
6. [B7],WT LHY,,,23.41,0.39,,4.04,3.43,1.8,3.94,3.35,1.76,,0.12,0.021054,,0.33,0.18
7. [B8],WT LHY,,,24.92,0.42,,5.34,6.22,1.71,5.54,6.46,1.78,,0.09,0.019611,,0.33,0.22
8. [B9],WT LHY,,,25.1,0.51,,5.63,6.68,1.78,5.89,6.99,1.86,,0.12,0.026621,,0.39,0.21
9. [B10],prr79 LHY,,,31.62,0.44,,0.05,5.84,3.5,0.07,7.69,4.61,,0.26,0.03657,,0.27,0.14
10. [B11],prr79 LHY,,,32.17,0.42,,0.28,6.37,1.79,0.37,8.54,2.39,,0.21,0.029609,,0.23,0.14
11. [B12],prr79 LHY,,,30.48,0.46,,0.21,5.31,1.14,0.27,6.75,1.44,,0.21,0.032119,,0.25,0.15
12. [B13],prr79 LHY,,,32.24,0.39,,2.49,8.63,0.84,3.35,11.59,1.13,,0.22,0.032211,,0.27,0.14
13. [B14],prr79 LHY,,,31.71,0.33,,1.01,6.85,0.74,1.34,9.05,0.98,,0.26,0.033725,,0.21,0.13
14. [B15],prr79 LHY,,,32.07,0.35,,1.92,7.96,0.81,2.57,10.64,1.08,,0.25,0.034786,,0.26,0.14
