Label:,0,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,64,66,68,70,72,74,76,78,80,82,84,86,88,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,148,150,152,154,156,158
1. WT LHY,1,0.706543417,0.399902438,0.119880718,-0.089265254,-0.206825046,-0.256792678,-0.28460772,-0.303691374,-0.298256251,-0.289921826,-0.256715276,-0.164169255,-0.017878591,0.108295704,0.135524893,0.049086614,-0.064775196,-0.136561315,-0.152421583,-0.149542378,-0.177340284,-0.223163958,-0.228071255,-0.14538537,-0.029560325,0.092330797,0.181424468,0.166114797,0.0945067,0.020159192,-0.032912933,-0.059000352,-0.07206305,-0.093203401,-0.1153381,-0.069908413,0.015781016,0.11043434,0.20685325,0.196864185,0.13242416,0.09336529,0.034582973,-0.020646471,-0.059928579,-0.089181466,-0.098380726,-0.099271177,-0.064082797,0.034988758,0.099091627,0.105692489,0.082396126,0.051721833,0.017737003,-0.008982286,-0.024297462,-0.043942686,-0.066790392,-0.067387897,-0.023499587,0.044828886,0.110570802,0.137288465,0.106540878,0.073248571,0.028248537,-0.025169082,-0.035641407,-0.056682728,-0.086007542,-0.092238269,-0.086175465,-0.032501865,0.043066135,0.074570258,0.066811065,0.044547157,0.012755529
2. WT LHY,1,0.554152981,0.089418937,-0.306912042,-0.506176097,-0.571961963,-0.580838633,-0.555582861,-0.500831271,-0.503384647,-0.493143653,-0.359628596,-0.105220296,0.127237101,0.154707088,0.002184674,-0.114248618,-0.21914852,-0.307996678,-0.343297938,-0.31715377,-0.272204435,-0.194755957,-0.036963525,0.213683512,0.454479952,0.500354576,0.369949204,0.266068696,0.127601978,0.017251029,-0.018664096,-0.023936465,0.033463677,0.098550114,0.208703537,0.445933527,0.586718872,0.608494182,0.545863909,0.398293107,0.266269105,0.17487853,0.100176763,0.03174325,0.005379198,0.018092288,0.10344231,0.293531094,0.451025957,0.455091725,0.326828179,0.194319829,0.109830958,0.029858033,-0.041269937,-0.056291328,-0.076715081,-0.085837155,-0.03530418,0.082971344,0.198328202,0.203022417,0.101987445,-0.012158891,-0.13640747,-0.231719839,-0.280299084,-0.311761607,-0.353688655,-0.352404244,-0.252835796,-0.086937778,0.006951847,0.04002835,-0.013755934,-0.184775735,-0.305963846,-0.387477813,-0.459213045
3. WT LHY,1,0.594790702,0.244554585,0.008461326,-0.168407843,-0.234966174,-0.245754567,-0.280542254,-0.311718409,-0.320050976,-0.295332472,-0.195589601,0.006230995,0.165327019,0.155676352,0.045576852,-0.02056693,-0.11736461,-0.175905834,-0.185169155,-0.20601901,-0.214483407,-0.156577766,-0.053337103,0.050040989,0.144924398,0.149248502,0.075059031,-0.006344667,-0.050696277,-0.063099941,-0.089060415,-0.128903641,-0.132742187,-0.092715752,0.016099845,0.137534743,0.187289982,0.190649843,0.129169781,0.048601242,0.005382799,-0.030766624,-0.062662722,-0.073398378,-0.050717014,0.002492658,0.084204409,0.18063611,0.236011055,0.197055538,0.126976191,0.066470635,0.020850314,-0.019996498,-0.059453586,-0.076613872,-0.07341219,-0.043724945,0.053417764,0.138686326,0.151604849,0.107303552,0.058905524,-0.003263844,-0.040172929,-0.044151773,-0.071443625,-0.110429069,-0.105117049,-0.051950795,0.007779733,0.078975385,0.090974047,0.053826672,0.018077351,-0.052192894,-0.084850223,-0.095998954,-0.133201127
4. WT LHY,1,0.568240147,0.172936379,-0.105477748,-0.290131577,-0.375730486,-0.404340748,-0.440831099,-0.453017579,-0.423907877,-0.342915542,-0.204254947,-0.025180803,0.155187799,0.232155934,0.147827937,0.022409321,-0.074182845,-0.144801101,-0.188704991,-0.163460034,-0.165544056,-0.14705626,-0.034183506,0.090613558,0.226354061,0.290278761,0.232647371,0.140821885,0.029163543,-0.060598083,-0.106336998,-0.135995856,-0.119118691,-0.040465609,0.073752163,0.19089666,0.3394009,0.386233044,0.286534349,0.17288217,0.084131964,0.041990783,0.012175488,-0.051569102,-0.07411487,-0.03942531,0.0368435,0.134635247,0.214214519,0.220415313,0.164900151,0.108209825,0.063757647,-0.002896465,-0.079509111,-0.13144595,-0.172910582,-0.15924709,-0.077725241,0.03718723,0.135094489,0.139516646,0.076962618,0.009857569,-0.067833699,-0.131376839,-0.160807765,-0.173726542,-0.205557442,-0.201164249,-0.131113438,-0.010043723,0.108841723,0.121638216,0.063923599,0.01092273,-0.029113201,-0.068118182,-0.129620005
5. WT LHY,1,0.523081552,0.112962293,-0.147417337,-0.36412754,-0.484075854,-0.482905666,-0.488217945,-0.544556805,-0.568112703,-0.489819354,-0.41858203,-0.238107096,0.06527387,0.266169013,0.237495301,0.079016163,-0.057950148,-0.186073403,-0.27012705,-0.275569399,-0.226484101,-0.224144345,-0.215035724,-0.115180307,0.037470917,0.228777713,0.336521683,0.247148579,0.171863459,0.115528637,0.029863052,-0.014470318,-0.039084055,-0.057517659,-0.056521009,-0.031093734,0.089230876,0.297758062,0.451891115,0.465299316,0.394245187,0.321036121,0.198432474,0.12818928,0.140135535,0.133369999,0.148965868,0.19143847,0.255825492,0.387877968,0.494197969,0.508517104,0.455722501,0.369799395,0.263083817,0.146328639,0.048995226,-0.010149329,-0.041879836,-0.064570585,-0.05517969,-0.015815107,0.050733074,0.140496355,0.13820737,0.05056465,-0.032595296,-0.128817602,-0.218919127,-0.290121985,-0.358739945,-0.392080517,-0.39956056,-0.393646172,-0.319852733,-0.214045145,-0.169496362,-0.251568432,-0.369302089
6. WT LHY,1,0.642626853,0.321752068,0.087269024,-0.110512229,-0.250872194,-0.318977621,-0.348168267,-0.379083539,-0.35966499,-0.26083347,-0.099601719,0.071088243,0.173384152,0.120675962,0.023284292,-0.036672478,-0.147893631,-0.199205254,-0.238675234,-0.285001518,-0.261408548,-0.174080545,-0.055578961,0.072367612,0.16648687,0.153508667,0.036366788,-0.081599878,-0.132418673,-0.139175792,-0.138290822,-0.133558166,-0.127512386,-0.07962694,0.074134819,0.2097979,0.253292927,0.221501471,0.151049631,0.038458472,-0.011624362,-0.035656114,-0.090406436,-0.075807441,-0.033321103,0.0294547,0.137316658,0.250700781,0.229799855,0.159120976,0.105205631,0.065965797,0.047555688,-0.015203383,-0.03503274,0.001882515,0.003932826,0.090579037,0.190404251,0.210211619,0.151963695,0.070398437,-0.040890418,-0.11807502,-0.135993052,-0.159279462,-0.186819527,-0.157190703,-0.06302325,0.046580949,0.136776528,0.174967233,0.127223989,0.037257334,-0.007308775,-0.064564738,-0.128830749,-0.176442991,-0.190461131
7. WT LHY,1,0.681304544,0.366215058,0.102223804,-0.091390795,-0.200439561,-0.240754273,-0.284906528,-0.313651133,-0.307999187,-0.293846453,-0.264144461,-0.15352442,0.043183069,0.165987617,0.142978392,0.03632404,-0.030864079,-0.06178757,-0.084203484,-0.117911836,-0.16443414,-0.194278219,-0.203351518,-0.185057077,-0.056305899,0.091475997,0.136744396,0.079213054,-0.004833502,-0.070556066,-0.111484611,-0.118778383,-0.144540812,-0.186878415,-0.164139121,-0.10543824,-0.015130226,0.110471211,0.209160858,0.220629408,0.15822879,0.099243193,0.063431081,0.020361911,-0.036212929,-0.042766234,-0.040447275,-0.042934783,-0.00522063,0.079882658,0.171265621,0.213545415,0.183489226,0.139613469,0.100236751,0.042856695,-0.01076543,-0.050900711,-0.079425906,-0.095256891,-0.076679562,-0.023013188,0.041819804,0.088438666,0.099505122,0.07171593,0.018141839,-0.02824409,-0.061103053,-0.085906942,-0.090281268,-0.076082107,-0.062869224,-0.061452011,-0.021580531,0.036239565,0.065548272,0.063455496,0.018841823
8. WT LHY,1,0.702082016,0.394208677,0.137764704,-0.057040206,-0.216319534,-0.279562586,-0.279401314,-0.277750725,-0.281826012,-0.275651719,-0.245473585,-0.170695591,-0.011908951,0.162977069,0.239634189,0.162534548,0.064335909,-0.010987337,-0.096958293,-0.178622004,-0.228110714,-0.242335705,-0.23437439,-0.17177699,-0.044698059,0.10201698,0.178673959,0.171655766,0.112832757,0.037096707,-0.05523393,-0.128978967,-0.17055267,-0.216193683,-0.238958987,-0.206222411,-0.122704168,-0.042862163,0.050759946,0.125807057,0.088549155,0.015292852,-0.047196349,-0.094158853,-0.109387972,-0.105578151,-0.094378166,-0.076693828,-0.058622288,-0.004020601,0.108174125,0.222735471,0.249314179,0.193009301,0.131387416,0.078813408,0.04831812,0.034476126,0.008978816,-0.014704246,-0.035404319,-0.033305405,0.072000276,0.204709921,0.260106739,0.210729857,0.116778826,0.032709593,-0.03165394,-0.104819461,-0.141382836,-0.146865187,-0.173182442,-0.168744003,-0.108662084,-0.003222815,0.110797177,0.136119362,0.07180264
9. prr79 LHY,1,0.640696547,0.272775158,-0.034696878,-0.238755354,-0.430885582,-0.57318344,-0.628881125,-0.639197216,-0.647170438,-0.597880834,-0.443253622,-0.227663398,0.079644376,0.471476506,0.805915371,0.804788377,0.558109465,0.254242602,-0.021997668,-0.214561225,-0.304387748,-0.332626527,-0.386776215,-0.439125788,-0.438014706,-0.368870661,-0.263789339,-0.085092458,0.206834079,0.552560348,0.714439859,0.657795782,0.484120027,0.241341567,0.027464453,-0.112724302,-0.20514498,-0.269843323,-0.315514524,-0.327034798,-0.281644763,-0.224496329,-0.14004226,0.035522715,0.32152391,0.589068367,0.699927084,0.615030284,0.43990444,0.240200808,0.051637991,-0.084486655,-0.149886294,-0.188498925,-0.250130854,-0.300532118,-0.279435489,-0.201431297,-0.11855151,0.068072351,0.345507645,0.57249898,0.585945622,0.444137001,0.246250863,0.056192584,-0.101576711,-0.252084567,-0.366210208,-0.38298893,-0.410534212,-0.43919183,-0.419674546,-0.379626028,-0.255664692,-0.037211934,0.190314697,0.300449689,0.236582753
10. prr79 LHY,0.885263697,0.497523272,0.098772006,-0.226366559,-0.417644886,-0.60929372,-0.751589787,-0.792118613,-0.826524732,-0.833780793,-0.796716939,-0.720472581,-0.553782104,-0.217317822,0.26476195,0.672916125,0.750626525,0.538279746,0.295574436,0.039212597,-0.15423293,-0.23361964,-0.292955831,-0.342407884,-0.367004102,-0.367339283,-0.354318648,-0.300680625,-0.149972969,0.143269126,0.522068762,0.825462638,0.880680937,0.737678793,0.536233379,0.370184737,0.195597344,0.048163335,-0.026175273,-0.037418687,-0.057514449,-0.064123801,-0.013123285,0.026689053,0.115410406,0.332332344,0.656549974,0.916428319,1,0.897025734,0.657777982,0.402180615,0.214553743,0.08729421,0.01558905,-0.046929876,-0.131993765,-0.150212926,-0.130167208,-0.124235475,-0.099258147,0.030309631,0.259006905,0.468637099,0.515904271,0.398129508,0.20483305,0.024497087,-0.141422234,-0.283445567,-0.377694011,-0.464942027,-0.550857072,-0.614394113,-0.643497687,-0.652056036,-0.617527884,-0.493613241,-0.317479018,-0.179196155
